Country Name,Code,2013,2014,2015,2016,2017,2018,2019,Region
Aruba,ABW,2727849720.67039,2790849162.01117,2962905027.93296,2983636871.50838,3092430167.59777,3202188606.92893,,North America
Africa Eastern and Southern,AFE,964242449960.242,984807065632.553,919930022724.422,873354876607.317,985355704660.083,1012853224905.79,1009909855421.84,
Afghanistan,AFG,20146404996.223,20497126770.1335,19134211763.859,18116562464.9088,18753469630.2586,18053228578.8878,18799450742.7823,Asia
Africa Western and Central,AFW,820787588844.362,864966625366.588,760729687146.574,690543020916.229,683741574626.192,741691624372.788,794572474605.872,
Angola,AGO,136709862831.194,145712200312.505,116193649124.151,101123851090.455,122123822333.59,101353230784.594,89417190341.2533,Africa
Albania,ALB,12776220507.0162,13228147516.1168,11386850129.8411,11861199830.8396,13019689336.6919,15156432309.8977,15400242874.8812,Europe
Andorra,AND,3193704343.20627,3271808157.30038,2789870187.50693,2896679211.86628,3000180750.11297,3218316013.22626,3155065487.51819,Europe
Arab World,ARB,2799578701509.85,2831680517612.11,2463579840358.43,2411981152232.62,2466442560038.42,2730779681432.55,2776468692322.96,Middle East
United Arab Emirates,ARE,390107556160.654,403137100068.074,358135057862.492,357045064669.843,385605506848.196,422215043594.282,417215559513.364,Middle East
Argentina,ARG,552025140252.246,526319673731.638,594749285413.212,557531376217.967,643628665302.155,524819742918.669,451932356085.842,South America
Armenia,ARM,11121465767.4067,11609512939.7542,10553337672.9872,10546135160.031,11527458565.7334,12457941907.0333,13619291361.2814,Asia
American Samoa,ASM,638000000.0,643000000.0,673000000.0,671000000.0,612000000.0,639000000.0,648000000.0,Oceania
Antigua and Barbuda,ATG,1181448148.14815,1249733333.33333,1336692592.59259,1436585185.18519,1467977777.77778,1605944444.44444,1687533333.33333,North America
Australia,AUS,1576335282651.07,1467504819608.92,1350534154255.76,1206685107002.47,1326882872011.46,1428529571351.06,1391952510370.48,Oceania
Austria,AUT,430068712971.867,441996131736.508,381817565893.574,395568644341.038,416230497429.163,454945881027.378,445011872704.47,Europe
Azerbaijan,AZE,74164435946.4627,75244294275.1498,53074370486.0433,37867518957.1975,40865558912.3867,47112941176.4706,48174235294.1176,Eurasia
Burundi,BDI,2451625332.74584,2705783272.07443,3104394858.11518,2732808556.84172,2748180473.71333,2668495742.88443,2631434363.22693,Africa
Belgium,BEL,521642714407.843,534678075827.361,462149679343.822,475739588764.759,501522868356.441,543008499294.079,535288715239.999,Europe
Benin,BEN,12517845732.2095,13284528654.0574,11388160958.249,11821066152.5979,12701654743.2149,14262407011.5254,14391686632.7821,Africa
Burkina Faso,BFA,13444301139.1384,13943016923.9017,11832159275.603,12833363370.174,14106956830.0857,15890065019.7634,16178162030.0694,Africa
Bangladesh,BGD,149990451022.29,172885454931.453,195078678697.23,221415188000.475,249710922462.309,274038973437.275,302571320445.75,Asia
Bulgaria,BGR,55810138436.4821,57082011260.3446,50781996712.7635,53953897624.4344,59199447421.4924,66363422450.2112,68915416141.9576,Europe
Bahrain,BHR,32539468085.1064,33387712765.9574,31050638297.8723,32234973404.2553,35473776595.7447,37801462765.9574,38652579787.234,Middle East
"Bahamas, The",BHS,10494600000.0,11142900000.0,11890600000.0,11992600000.0,12359700000.0,12837800000.0,13164400000.0,North America
Bosnia and Herzegovina,BIH,18172335776.3301,18560861388.6402,16219819017.3607,16914287348.9819,18079075770.6713,20177409351.4329,20201323260.0733,Europe
Belarus,BLR,75527984234.2342,78813839984.3506,56454734396.5842,47722657820.6675,54726595249.1849,60031262269.3365,64409647193.8044,Eurasia
Belize,BLZ,1579411253.00514,1667335060.96064,1721700991.46912,1789304087.78561,1858529676.71857,1915899786.96407,1982518540.6134,North America
Bermuda,BMU,6465756000.0,6413988000.0,6654541000.0,6899911000.0,7142316000.0,7224329000.0,7484113000.0,North America
Bolivia,BOL,30659338880.3786,32996188012.6821,33000198248.3362,33941126200.0606,37508642165.3366,40287647930.4761,40895322843.7851,South America
Brazil,BRA,2472819362216.69,2456043766028.73,1802211999538.68,1795693265810.23,2063514688761.98,1916933708381.89,1877824273720.78,South America
Barbados,BRB,4677000000.0,4696500000.0,4715000000.0,4830000000.0,4978000000.0,5086500000.0,5209000000.0,North America
Brunei Darussalam,BRN,18093829923.2737,17098342541.4365,12930394937.8137,11400854267.7188,12128104859.1498,13567351175.0315,13469422958.5105,Asia
Bhutan,BTN,1756215665.09323,1907090813.45906,2003598212.99135,2158972129.00307,2450364928.07302,2446866404.93058,2535657068.96575,Asia
Botswana,BWA,14901750991.2012,15654660710.108,13578754072.4652,15082578064.8002,16088437675.1648,16914245098.0392,16593720655.6402,Africa
Central African Republic,CAF,1691544192.38242,1894813504.52945,1695825708.45604,1825018190.85071,2072349794.23301,2220978978.17342,2220307368.69593,Africa
Canada,CAN,1846597421834.98,1805749878439.94,1556508816217.14,1527994741907.43,1649265644244.09,1725329192783.02,1742015045482.31,North America
Central Europe and the Baltics,CEB,1422715062894.51,1465649450150.89,1292973709969.91,1321405910582.08,1463917493520.8,1645327230573.33,1673863310975.42,Europe
Switzerland,CHE,712748124222.61,734396591036.932,702149580770.901,695600652899.283,704478516963.855,735539301552.674,731767398052.879,Europe
Channel Islands,CHI,,,,,,,,Europe
Chile,CHL,278384332694.3,260541637327.855,243919079437.422,250440149690.846,277034675515.684,297571693064.193,279385487344.492,South America
China,CHN,9570406235659.64,10475682920597.7,11061553079871.5,11233276536744.7,12310409370894.2,13894817549380.3,14279937467431.0,Asia
Cote d'Ivoire,CIV,42760237561.3995,48843008580.3616,45814637971.4745,47964234560.0514,51588158717.5348,58011466450.8643,58539424929.7248,Africa
Cameroon,CMR,33728622819.0912,36386546917.6861,32210232911.6626,33814337900.2831,36098550141.5897,39973839064.6084,39670977332.7348,Africa
"Congo, Dem. Rep.",COD,32679745297.6453,35909040265.9328,37917704900.0794,37134799974.5225,38019265625.8845,47146004586.6824,50400747050.496,Africa
"Congo, Rep.",COG,17953617927.2376,17889079957.8792,11885478502.1168,10215989995.0073,11090177747.1315,13670036995.9959,12750339022.9512,Africa
Colombia,COL,382116126448.555,381112119657.446,293481748240.779,282825009887.458,311883730690.129,334198214706.209,323429888934.257,South America
Comoros,COM,1116224161.07781,1149587651.69395,966029542.038859,1012835518.26037,1077439662.5798,1188797574.94753,1192559739.37288,Africa
Cabo Verde,CPV,1850470042.43281,1859898513.26858,1596800287.16405,1662998677.88425,1768319144.00218,1966503222.76759,1981845740.70615,Africa
Costa Rica,CRI,50949672205.8222,52016408950.8398,56441917653.0156,58847016044.8244,60516043590.1924,62420165099.7301,64072870931.603,North America
Caribbean small states,CSS,73345409463.9086,74470922980.3425,73243299833.0016,69598702057.8724,71693634217.0543,75312833438.1826,76173669481.1443,North America
Cuba,CUB,77148000000.0,80656000000.0,87133000000.0,91370000000.0,96851000000.0,100050000000.0,103428000000.0,North America
Curacao,CUW,3147616201.11732,3158406033.51955,3151910782.1229,3122287932.96089,3116610111.73184,3127908044.69274,3101787709.49721,North America
Cayman Islands,CYM,4405954638.18553,4563017880.71523,4708336733.46934,4909498979.9592,5166467298.69195,5522625585.0234,5935769350.77403,North America
Cyprus,CYP,23900872625.8467,23156850006.6427,19842404304.8929,20953442550.3653,22870833709.8961,25522671232.8767,25758357774.5438,Europe
Czech Republic,CZE,211685616592.931,209358834156.329,188033050459.881,196272068576.338,218628940951.675,248950103352.137,252498032247.163,Europe
Germany,DEU,3732743446218.92,3883920155292.26,3356235704119.75,3467498002104.33,3681732583768.5,3975347237442.99,3888326788627.44,Europe
Djibouti,DJI,2042817162.85639,2214679081.25658,2430274292.2896,2603540256.91955,2751445573.68009,3012803457.10411,3324615549.09099,Africa
Dominica,DMA,498296296.296296,520207407.407407,540737037.037037,576229629.62963,519837037.037037,550622222.222222,611537037.037037,North America
Denmark,DNK,343584391647.927,352993631617.708,302673070846.857,313115929314.339,332121063806.391,356841216410.068,347561349210.979,Europe
Dominican Republic,DOM,62682163837.347,67179914026.9623,71164825256.6849,75704720189.5607,79997975621.8654,85555378042.8196,88941299733.5018,North America
Algeria,DZA,209755003250.664,213810024944.464,165979279263.174,160034163871.455,170097014589.134,174910878623.049,171767403748.19,Africa
East Asia & Pacific (excluding high income),EAP,11828349008693.6,12751243799677.6,13281198366371.3,13560237634379.5,14819322198962.2,16574964993617.6,17135404533968.4,
Early-demographic dividend,EAR,10250908279248.5,10603415111975.0,10082377974481.9,10307820454608.6,11137608724945.9,11214753522578.3,11527336323652.6,
East Asia & Pacific,EAS,21367649737241.0,22038396030947.8,21951401205501.8,22720684963608.3,24268504216073.0,26416317598842.3,26981455514224.5,
Europe & Central Asia (excluding high income),ECA,4341022815353.31,4045786134160.93,3099131447149.27,2965857286860.64,3329876408661.55,3423986143967.44,3493926388854.03,
Europe & Central Asia,ECS,23477452103178.9,23793962374648.4,20508597009691.0,20445552705800.9,21648851652556.4,23217309660002.3,22934004820241.6,
Ecuador,ECU,95129659000.0,101726331000.0,99290381000.0,99937696000.0,104295862000.0,107562008000.0,108108009000.0,South America
"Egypt, Arab Rep.",EGY,288434108527.132,305595408895.265,329366576819.407,332441717791.411,235733695652.174,249712999437.254,303080865603.645,Africa
Euro area,EMU,13191652296932.5,13490997038990.6,11669741216577.3,11964468804660.3,12646241353753.9,13692226055585.5,13413568065812.5,
Eritrea,ERI,,,,,,,,Africa
Spain,ESP,1354757433212.72,1369398844599.58,1195119269971.52,1232076017361.53,1309297246509.31,1420300232663.59,1393046093137.25,Europe
Estonia,EST,25108615091.9884,26598657880.5486,22881558191.8523,24056487770.898,26857880621.935,30474612057.4484,31045591753.4901,Europe
Ethiopia,ETH,47648211133.2183,55612228233.5179,64589334978.8013,74296618481.0882,81770791970.982,84269348327.3454,95912590628.1412,Africa
European Union,EUU,15296013552373.2,15634241267477.3,13547247755711.5,13885155820999.3,14734764528614.8,15971540026258.9,15689357247344.5,
Fragile and conflict affected situations,FCS,1806534337271.99,1958696313708.41,1560339195776.8,1407794580336.84,1440153462302.17,1572829705560.61,1661765815317.45,
Finland,FIN,271285280621.373,274497230802.958,234440080998.273,240607907010.383,255016517537.983,275580448365.235,268508200125.49,Europe
Fiji,FJI,4190143206.25611,4856963229.83999,4682546863.08162,4930204229.72263,5353404422.08138,5581371847.61641,5496264766.37285,Oceania
France,FRA,2811077725703.59,2852165760630.27,2438207896251.84,2471285607081.72,2588740901639.81,2789593979064.58,2728870246705.88,Europe
Faroe Islands,FRO,2627049837.08135,2850743875.2784,2518096285.61661,2738832687.13698,2899226097.62377,3051341335.9516,3126293219.77989,Europe
"Micronesia, Fed. Sts.",FSM,317214400.0,319271200.0,316489900.0,332265200.0,366666800.0,401932300.0,408057100.0,Oceania
Gabon,GAB,17595745653.3676,18203968001.8908,14383107714.0388,14023890620.3384,14929488770.7315,16867325126.5423,16874405839.7948,Africa
United Kingdom,GBR,2803291406029.93,3087165602962.86,2956573778737.76,2722851958486.23,2699016715111.39,2900791442554.06,2878673912414.44,Europe
Georgia,GEO,17189551520.9811,17627003454.7205,14953950557.4406,15141758566.7808,16242916915.7203,17599700090.762,17477255562.2583,Eurasia
Ghana,GHA,62823043706.4702,54782847752.5375,49406568432.6711,56165172898.8695,60406382898.5174,67299280679.563,68337537815.7703,Africa
Gibraltar,GIB,,,,,,,,Europe
Guinea,GIN,8376613843.27265,8778473614.54728,8794202443.67366,8595955581.21787,10324668266.5921,11857030336.5252,13513809258.2131,Africa
"Gambia, The",GMB,1375608956.10386,1229460601.92174,1378176868.31568,1484579844.37143,1504909753.28746,1670670668.5939,1812529104.61923,Africa
Guinea-Bissau,GNB,1046087417.96916,1054915645.19654,1048229629.42039,1179004941.22904,1350177127.5523,1504630120.99275,1439638443.38133,Africa
Equatorial Guinea,GNQ,21948834290.3538,21765453087.4795,13185496881.4055,11240808846.6928,12200913887.6419,13097012189.3995,11417278044.9859,Africa
Greece,GRC,238839788899.338,235144949470.797,195604846736.019,193017030649.7,199350781053.185,211945897765.431,205144152830.847,Europe
Grenada,GRD,842620111.111111,911497407.407407,997007925.925926,1061640740.74074,1125685185.18519,1166523555.55556,1212694407.40741,North America
Greenland,GRL,2684952726.88425,2842048997.77283,2499115623.00272,2707146783.13056,2851610655.92391,3040414278.02236,2982247278.61577,North America
Guatemala,GTM,52996540703.5943,57852399963.7878,62186186575.7433,66053725049.0138,71654134378.5299,73208583758.9105,77020015201.3201,North America
Guam,GUM,5399000000.0,5610000000.0,5799000000.0,5901000000.0,6013000000.0,6060000000.0,6364000000.0,Oceania
Guyana,GUY,4167800259.20888,4127659492.02031,4279840193.7046,4482697336.56174,4748174334.14044,4787636237.24043,5173760191.84652,South America
High income,HIC,49750908505726.5,50836230895596.5,48055867599598.7,49096222099382.5,51317176380343.4,54557477581503.8,55045647599804.8,
"Hong Kong SAR, China",HKG,275696879834.966,291459356985.337,309383627028.561,320837638328.846,341244161576.759,361691522612.745,363016373358.517,Asia
Honduras,HND,18372173380.7373,19618567249.5003,20833948799.5352,21566622849.6057,22975415842.4648,23900438563.7271,24915522849.1544,North America
Heavily indebted poor countries (HIPC),HPC,650020934455.225,687772113939.376,660137574454.023,668494140790.382,720193577997.662,768422112077.273,789831743959.288,
Croatia,HRV,58889082315.336,58330289756.6914,50163192883.1515,52295158344.2544,56214427431.2,62247874948.8225,62246206340.5469,Europe
Haiti,HTI,14902474090.615,15139264670.4225,14833154471.7456,13987693738.923,15035560372.6443,16455034352.7671,14785839382.9002,
Hungary,HUN,135732595721.853,141078984816.675,125210324613.14,128636108315.474,143136245596.988,160586833778.457,163526491433.29,Europe
IBRD only,IBD,26606911798876.8,27504267603927.4,25777855012106.7,25985815318089.0,28680103566456.8,30478923454219.6,31184076970102.0,
IDA & IBRD total,IBT,28527644003843.4,29559228896028.4,27795215937749.3,27944071146475.4,30704487501895.7,32623821519669.5,33422564858176.3,
IDA total,IDA,1920732204966.61,2054961292101.08,2016489528845.36,1958087127898.94,2025486792815.3,2146130874749.33,2239335266065.3,
IDA blend,IDB,977960758120.661,1049228964549.63,1011433451408.63,942117764046.8,925118884014.572,966188380162.912,998391254201.582,
Indonesia,IDN,912524136718.018,890814755233.225,860854235065.079,931877364177.742,1015618742565.81,1042271531011.99,1119091259074.62,Asia
IDA only,IDX,942771446845.952,1005732327551.44,1005056077436.73,1015969363852.14,1100367908800.73,1179942494586.42,1240944011863.71,
Isle of Man,IMN,7000748788.49461,7708834951.45631,7085288006.11154,6846691871.45558,6979581724.58172,7491969312.87525,7315388052.08067,
India,IND,1856722121394.53,2039127446298.55,2103587813812.75,2294797980509.01,2651472946374.91,2701111782775.03,2870504096717.77,Asia
Not classified,INX,,,,,,,,
Ireland,IRL,238211547205.677,258625192663.58,291462799328.949,298725229419.215,334602299873.029,384853685231.018,399122063504.148,Europe
"Iran, Islamic Rep.",IRN,460293149324.326,432687036177.818,384951479697.42,417983583565.54,445345256459.105,294356680624.658,258245497664.394,Middle East
Iraq,IRQ,234637675128.645,228415656174.957,166774109673.732,166602488747.885,187217660050.676,227367469034.031,235097182233.503,Middle East
Iceland,ISL,16125060515.3117,17867662177.8911,17517210519.0912,20793168030.9524,24728285177.4603,26267063757.5495,24857740445.0401,Europe
Israel,ISR,294167366504.266,310944937638.436,300078278118.434,319024417316.889,355277223507.485,373641241440.789,397934596952.56,Middle East
Italy,ITA,2141315327318.21,2159133919743.77,1835899237320.04,1875797463583.87,1956950469673.29,2090910879119.33,2009383867307.45,Europe
Jamaica,JAM,14264202737.3082,13899228824.2161,14188935947.5694,14077109396.8584,14808989993.3185,15730793852.7913,15830768549.8916,North America
Jordan,JOR,34454440140.8451,36847643521.1268,38587017887.3239,39892551126.7606,41408960845.0704,42932112676.0563,44502895915.493,Middle East
Japan,JPN,5212328181166.18,4896994405353.29,4444930651964.18,5003677627544.24,4930837369151.42,5036891740656.35,5148781948478.17,Asia
Kazakhstan,KAZ,236634552078.102,221415572819.5,184388432148.715,137278320084.171,166805800595.704,179339994859.384,181667190075.541,Asia
Kenya,KEN,61671425370.0235,68285768554.472,70120413328.7838,74815121314.9381,82035800868.187,92202956320.532,100555485831.944,Africa
Kyrgyz Republic,KGZ,7335027591.91628,7468096566.71158,6678178340.45121,6813092065.83507,7702934800.12836,8271108638.39931,8871026074.19762,Asia
Cambodia,KHM,15227991395.2201,16702610842.4025,18049954289.4229,20016747754.0192,22177200511.5811,24571753583.4922,27089389786.979,Asia
Kiribati,KIR,185114059.61905,179703165.412383,171117816.66613,178328984.096884,187276124.790591,200157020.642498,188391770.636764,Oceania
St. Kitts and Nevis,KNA,839770370.37037,916566666.666667,923155555.555555,1008888888.88889,1060740740.74074,1078518518.51852,1164814814.81481,North America
"Korea, Rep.",KOR,1370795199976.18,1484318219633.63,1465773245547.15,1500111596236.37,1623901496835.79,1724845615629.26,1651422932447.77,Asia
Kuwait,KWT,174161142454.161,162631412508.784,114567298105.683,109419728566.7,120707435542.367,138182400331.126,136196760210.804,Middle East
Latin America & Caribbean (excluding high income),LAC,5431528584794.47,5460423914795.15,4652915580734.16,4527263970326.23,5047188672357.17,4905598920400.61,4849397095732.19,
Lao PDR,LAO,11983252611.2727,13279248478.8161,14426381187.0894,15912495368.8717,17071162084.4067,18141651381.3884,18897252232.5826,Asia
Lebanon,LBN,46909335550.6109,48133414840.4075,50065946086.17,51389318290.8642,53324800958.6119,55276157552.246,51953744507.4091,Middle East
Liberia,LBR,3177198100.0,3225652000.0,3227075700.0,3398419600.0,3390703400.0,3422754800.0,3319596500.0,Africa
